Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> LABEL Labels DIRECTIVE STRING Strings
Rule 2     start -> LABEL Labels DIRECTIVE NUMBER Numbers
Rule 3     start -> Labels
Rule 4     start -> DIRECTIVE
Rule 5     Labels -> EMPTY
Rule 6     Labels -> LABEL Labels
Rule 7     Numbers -> EMPTY
Rule 8     Numbers -> COMMA NUMBER Numbers
Rule 9     Strings -> EMPTY
Rule 10    Strings -> COMMA STRING Strings
Rule 11    EMPTY -> <empty>
Rule 12    start -> Labels Instruction Operands
Rule 13    Instruction -> MNE Condition Flag Mode
Rule 14    Condition -> EMPTY
Rule 15    Condition -> COND
Rule 16    Flag -> EMPTY
Rule 17    Flag -> S_FLAG
Rule 18    Mode -> EMPTY
Rule 19    Mode -> AMODE
Rule 20    Operands -> Case_1
Rule 21    Operands -> Case_2
Rule 22    Operands -> Case_3
Rule 23    Operands -> Case_4
Rule 24    Operands -> Case_5
Rule 25    Operands -> Case_6
Rule 26    Operands -> Case_7
Rule 27    Operands -> Case_8
Rule 28    Operands -> Case_9
Rule 29    Operands -> Case_10
Rule 30    Operands -> Case_11
Rule 31    Operands -> Case_12
Rule 32    Operands -> Case_13
Rule 33    Operands -> Case_14
Rule 34    Operands -> Case_15
Rule 35    Operands -> Case_16
Rule 36    Operands -> Case_17
Rule 37    Operands -> Case_18
Rule 38    Operands -> Case_19
Rule 39    Case_1 -> REGISTER COMMA REGISTER COMMA REGISTER COMMA REGISTER
Rule 40    Case_2 -> REGISTER COMMA REGISTER COMMA REGISTER Shift
Rule 41    Case_3 -> REGISTER COMMA REGISTER COMMA IMMEDIATE
Rule 42    Case_4 -> REGISTER COMMA REGISTER Shift
Rule 43    Case_5 -> REGISTER COMMA IMMEDIATE
Rule 44    Case_6 -> REGISTER COMMA ST_REG
Rule 45    Case_7 -> ST_REG_F COMMA REGISTER
Rule 46    Case_8 -> ST_REG_F COMMA IMMEDIATE
Rule 47    Case_9 -> REGISTER
Rule 48    Case_10 -> IMMEDIATE
Rule 49    Case_11 -> NUMBER
Rule 50    Case_12 -> ADDRESS
Rule 51    Case_13 -> REGISTER COMMA LF Reg_List RF Op_Mod
Rule 52    Case_13 -> REGISTER EM COMMA LF Reg_List RF Op_Mod
Rule 53    Case_14 -> REGISTER COMMA LB REGISTER COMMA Reg_Shift_Imm RB Write_Back
Rule 54    Case_15 -> REGISTER COMMA LB REGISTER COMMA IMMEDIATE RB Write_Back
Rule 55    Case_16 -> REGISTER COMMA LB REGISTER RB Write_Back
Rule 56    Case_17 -> REGISTER COMMA LB REGISTER RB COMMA IMMEDIATE
Rule 57    Case_18 -> REGISTER COMMA LB REGISTER RB COMMA Reg_Shift_Imm
Rule 58    Case_19 -> REGISTER COMMA ADDRESS
Rule 59    Write_Back -> EMPTY
Rule 60    Write_Back -> EM
Rule 61    Reg_Shift_Imm -> Negative REGISTER Shift_Imm
Rule 62    Negative -> EMPTY
Rule 63    Negative -> HYPHEN
Rule 64    Shift_Imm -> EMPTY
Rule 65    Shift_Imm -> COMMA SHIFT_ACTION IMMEDIATE
Rule 66    Shift_Imm -> COMMA RRX
Rule 67    Reg_List -> REGISTER HYPHEN REGISTER
Rule 68    Reg_List -> REGISTER Registers
Rule 69    Registers -> EMPTY
Rule 70    Registers -> Registers COMMA REGISTER
Rule 71    Op_Mod -> EMPTY
Rule 72    Op_Mod -> CR
Rule 73    Shift -> EMPTY
Rule 74    Shift -> COMMA SHIFT_ACTION REGISTER
Rule 75    Shift -> COMMA SHIFT_ACTION IMMEDIATE
Rule 76    Shift -> COMMA RRX

Terminals, with rules where they appear

ADDRESS              : 50 58
AMODE                : 19
COMMA                : 8 10 39 39 39 40 40 41 41 42 43 44 45 46 51 52 53 53 54 54 55 56 56 57 57 58 65 66 70 74 75 76
COND                 : 15
CR                   : 72
DIRECTIVE            : 1 2 4
EM                   : 52 60
HYPHEN               : 63 67
IMMEDIATE            : 41 43 46 48 54 56 65 75
LABEL                : 1 2 6
LB                   : 53 54 55 56 57
LF                   : 51 52
MNE                  : 13
NUMBER               : 2 8 49
RB                   : 53 54 55 56 57
